electrophile_id,ligand_name,yield,solvent
s28,Cy-BippyPhos,53.08,meoh
s28,MeO-KITPHOS,59.42,meoh
s28,MePhos,52.33,meoh
s28,Kwong,56.07,meoh
s28,Cy-PhenCar-Phos,57.3,meoh
s28,Ph-XPhos,52.77,meoh
s28,VPhos,56.99,meoh
s28,Ph-DavePhos,54.51,meoh
s28,PPhtBu2,14.18,meoh
s28,P(p-Anis)3,63.13,meoh
s28,A-paPhos,63.27,meoh
s28,PXy3,52.82,meoh
s28,PMe3 HBF4,16.11,meoh
s28,CX-PCy,60.57,meoh
s28,CX-FBu,32.52,meoh
s28,PPh2Cy,61.11,meoh
s28,P(p-F-Ph)3,62.36,meoh
s28,PCy3 HBF4,19.6,meoh
s28,Cy-vBRIDP,31.03,meoh
s28,P(o-Anis)3,26.08,meoh
s28,PPh3,60.33,meoh
s29,Cy-JohnPhos,78.65,meoh
s29,Ph-SPhos,27.82,meoh
s29,Cy-BippyPhos,73.13,meoh
s29,MeO-KITPHOS,41.7,meoh
s29,MePhos,51.13,meoh
s29,Kwong,69.29,meoh
s29,Cy-PhenCar-Phos,76.38,meoh
s29,Ph-XPhos,14.74,meoh
s29,VPhos,35.65,meoh
s29,Ph-DavePhos,38.08,meoh
s29,PPhtBu2,2.62,meoh
s29,P(p-Anis)3,11.72,meoh
s29,A-paPhos,11.35,meoh
s29,PXy3,15.67,meoh
s29,PMe3 HBF4,2.4,meoh
s29,CX-PCy,26.73,meoh
s29,CX-FBu,27.82,meoh
s29,PPh2Cy,33.01,meoh
s29,P(p-F-Ph)3,13.46,meoh
s29,PCy3 HBF4,10.0,meoh
s29,Cy-vBRIDP,10.24,meoh
s29,P(o-Anis)3,17.07,meoh
s29,PPh3,14.51,meoh
s30,Cy-JohnPhos,66.37,meoh
s30,Ph-SPhos,23.14,meoh
s30,Cy-BippyPhos,61.4,meoh
s30,MeO-KITPHOS,17.87,meoh
s30,MePhos,55.37,meoh
s30,Kwong,56.15,meoh
s30,Cy-PhenCar-Phos,78.18,meoh
s30,Ph-XPhos,22.29,meoh
s30,VPhos,34.95,meoh
s30,Ph-DavePhos,29.51,meoh
s30,PPhtBu2,1.84,meoh
s30,P(p-Anis)3,11.91,meoh
s30,A-paPhos,12.78,meoh
s30,PXy3,19.02,meoh
s30,PMe3 HBF4,1.9,meoh
s30,CX-PCy,21.68,meoh
s30,CX-FBu,21.87,meoh
s30,PPh2Cy,28.32,meoh
s30,P(p-F-Ph)3,15.4,meoh
s30,PCy3 HBF4,8.16,meoh
s30,Cy-vBRIDP,12.72,meoh
s30,P(o-Anis)3,17.44,meoh
s30,PPh3,11.25,meoh
s31,Cy-JohnPhos,88.75530699620512,meoh
s31,Ph-SPhos,79.31989685705946,meoh
s31,Cy-BippyPhos,90.148454801985,meoh
s31,MeO-KITPHOS,63.986224579157344,meoh
s31,MePhos,75.38470662644741,meoh
s31,Kwong,88.14919723654764,meoh
s31,Cy-PhenCar-Phos,89.13525639778146,meoh
s31,Ph-XPhos,54.76792838376958,meoh
s31,VPhos,73.19547436022187,meoh
s31,Ph-DavePhos,76.40695144497421,meoh
s31,PPhtBu2,7.03,meoh
s31,P(p-Anis)3,81.25582952223411,meoh
s31,A-paPhos,64.57424151016833,meoh
s31,PXy3,64.47473095261263,meoh
s31,PMe3 HBF4,9.94294541208524,meoh
s31,CX-PCy,41.08974992702151,meoh
s31,CX-FBu,62.97302617495379,meoh
s31,PPh2Cy,100.0,meoh
s31,P(p-F-Ph)3,87.56118030553664,meoh
s31,PCy3 HBF4,24.299604943076773,meoh
s31,Cy-vBRIDP,30.99395154227888,meoh
s31,P(o-Anis)3,30.17072783886348,meoh
s31,PPh3,92.74477571275663,meoh
s32,Cy-JohnPhos,94.77821198543823,meoh
s32,Ph-SPhos,89.53683001960235,meoh
s32,Cy-BippyPhos,94.39612993559228,meoh
s32,MeO-KITPHOS,83.19818678241388,meoh
s32,MePhos,82.72793195183422,meoh
s32,Kwong,87.80276533183982,meoh
s32,Cy-PhenCar-Phos,89.09596611593389,meoh
s32,Ph-XPhos,63.23195043405209,meoh
s32,VPhos,46.77303136376365,meoh
s32,Ph-DavePhos,88.16525343041165,meoh
s32,PPhtBu2,39.66042705124615,meoh
s32,P(p-Anis)3,81.42493419210305,meoh
s32,A-paPhos,79.59289974796977,meoh
s32,PXy3,68.12064127695322,meoh
s32,PMe3 HBF4,42.335001400168025,meoh
s32,CX-PCy,91.00637636516382,meoh
s32,CX-FBu,51.67151918230187,meoh
s32,PPh2Cy,83.41372024642956,meoh
s32,P(p-F-Ph)3,88.62571128535424,meoh
s32,PCy3 HBF4,56.58960095211425,meoh
s32,Cy-vBRIDP,41.502258471016525,meoh
s32,P(o-Anis)3,77.97639876785215,meoh
s32,PPh3,81.25838560627275,meoh
s33,Cy-JohnPhos,84.89,meoh
s33,Ph-SPhos,36.83,meoh
s33,Cy-BippyPhos,53.33,meoh
s33,MeO-KITPHOS,63.84,meoh
s33,MePhos,67.73,meoh
s33,Kwong,71.1,meoh
s33,Cy-PhenCar-Phos,57.26,meoh
s33,Ph-XPhos,26.67,meoh
s33,VPhos,70.87,meoh
s33,Ph-DavePhos,72.47,meoh
s33,PPhtBu2,20.79,meoh
s33,P(p-Anis)3,90.49,meoh
s33,A-paPhos,97.24,meoh
s33,PXy3,95.37,meoh
s33,PMe3 HBF4,20.55,meoh
s33,CX-PCy,56.34,meoh
s33,CX-FBu,19.93,meoh
s33,PPh2Cy,89.43,meoh
s33,P(p-F-Ph)3,86.07,meoh
s33,PCy3 HBF4,21.31,meoh
s33,Cy-vBRIDP,62.96,meoh
s33,P(o-Anis)3,48.97,meoh
s33,PPh3,90.33,meoh
